promo_customer,promo_item,promo_disc,promo_id,promo_qty,cumsum,promo_began,units_required,eligible,deadline,datetime,month,dow,sales_price,discounted_price
10075265,AVpfPEx61cnluZ0-gyT9,0.03,0,10,10,1573500685,3,1,"",2019-11-11 19:31:25.000000,11,2,18.158,17.61326
10393805,AVpfYKih1cnluZ0-jsHP,0.07,2,3,6,1567926487,4,1,2019-10-01 01:00:00,2019-09-08 07:55:18.000000,9,1,122.72399999999996,114.13331999999997
11137864,AVphq88q1cnluZ0-FFwx,0.05,1,10,11,1568611849,5,1,"",2019-09-24 15:28:41.000000,9,3,2199.973333333333,2089.974666666666
11137864,AVphq88q1cnluZ0-FFwx,0.05,1,1,12,1568611849,5,1,"",2019-10-03 20:33:03.000000,10,5,2199.973333333333,2089.974666666666
11137864,AVphq88q1cnluZ0-FFwx,0.05,1,1,13,1568611849,5,1,"",2019-10-22 23:43:06.000000,10,3,2199.973333333333,2089.974666666666
11137864,AVphq88q1cnluZ0-FFwx,0.05,1,8,21,1568611849,5,1,"",2019-11-05 17:55:39.000000,11,3,2199.973333333333,2089.974666666666
11139152,AVphq88q1cnluZ0-FFwx,0.05,1,11,14,1566316903,5,1,"",2019-08-26 12:11:55.000000,8,2,2199.973333333333,2089.974666666666
11276336,AVphq88q1cnluZ0-FFwx,0.05,1,7,7,1571148062,5,1,"",2019-10-15 14:01:02.000000,10,3,2199.973333333333,2089.974666666666
11754254,AVphq88q1cnluZ0-FFwx,0.05,1,7,8,1567421743,5,1,"",2019-09-24 14:41:41.000000,9,3,2199.973333333333,2089.974666666666
11754254,AVphq88q1cnluZ0-FFwx,0.05,1,1,9,1567421743,5,1,"",2019-10-24 10:04:04.000000,10,5,2199.973333333333,2089.974666666666
11935034,AVphq88q1cnluZ0-FFwx,0.05,1,3,8,1565867265,5,1,"",2019-09-20 07:10:59.000000,9,6,2199.973333333333,2089.974666666666
11935034,AVphq88q1cnluZ0-FFwx,0.05,1,2,10,1565867265,5,1,"",2019-10-17 06:30:25.000000,10,5,2199.973333333333,2089.974666666666
11935034,AVphq88q1cnluZ0-FFwx,0.05,1,2,12,1565867265,5,1,"",2019-11-02 02:46:19.000000,11,7,2199.973333333333,2089.974666666666
12414542,AVpfjP9uilAPnD_xdy6-,0.03,0,8,8,1572898856,3,1,"",2019-11-04 20:20:56.000000,11,2,17.933999999999994,17.395979999999994
13181853,AVpfMVD-ilAPnD_xW6bu,0.03,0,7,7,1571163305,3,1,"",2019-10-15 18:15:05.000000,10,3,27.7025,26.871425000000002
13181853,AVphq88q1cnluZ0-FFwx,0.05,1,3,6,1565576510,5,1,"",2019-08-21 15:36:18.000000,8,4,2199.973333333333,2089.974666666666
13585772,AVpfYKih1cnluZ0-jsHP,0.07,2,5,5,1569217768,4,1,2019-10-01 01:00:00,2019-09-23 05:49:28.000000,9,2,122.72399999999996,114.13331999999997
13751847,AVphq88q1cnluZ0-FFwx,0.05,1,10,10,1572377410,5,1,"",2019-10-29 19:30:10.000000,10,3,2199.973333333333,2089.974666666666
13861161,AVphq88q1cnluZ0-FFwx,0.05,1,1,6,1564879305,5,1,"",2019-09-11 17:34:15.000000,9,4,2199.973333333333,2089.974666666666
13861161,AVphq88q1cnluZ0-FFwx,0.05,1,9,15,1564879305,5,1,"",2019-09-17 10:54:35.000000,9,3,2199.973333333333,2089.974666666666
13861161,AVphq88q1cnluZ0-FFwx,0.05,1,3,18,1564879305,5,1,"",2019-09-20 02:29:58.000000,9,6,2199.973333333333,2089.974666666666
13861161,AVphq88q1cnluZ0-FFwx,0.05,1,2,20,1564879305,5,1,"",2019-09-26 07:31:51.000000,9,5,2199.973333333333,2089.974666666666
13861161,AVphq88q1cnluZ0-FFwx,0.05,1,2,22,1564879305,5,1,"",2019-10-15 16:42:17.000000,10,3,2199.973333333333,2089.974666666666
13861161,AVphq88q1cnluZ0-FFwx,0.05,1,3,25,1564879305,5,1,"",2019-11-12 22:11:36.000000,11,3,2199.973333333333,2089.974666666666
13907103,AVphq88q1cnluZ0-FFwx,0.05,1,10,10,1570856249,5,1,"",2019-10-12 04:57:29.000000,10,7,2199.973333333333,2089.974666666666
13948446,AVphq88q1cnluZ0-FFwx,0.05,1,8,8,1569170580,5,1,"",2019-09-22 16:43:00.000000,9,1,2199.973333333333,2089.974666666666
14259202,AVphq88q1cnluZ0-FFwx,0.05,1,10,10,1566236729,5,1,"",2019-08-19 17:45:29.000000,8,2,2199.973333333333,2089.974666666666
14339740,AVpiHEE31cnluZ0-J8jJ,0.07,2,5,5,1569327478,4,1,2019-10-01 01:00:00,2019-09-24 12:17:58.000000,9,3,133.51058823529414,124.16484705882354
14939501,AVphq88q1cnluZ0-FFwx,0.05,1,9,14,1565668458,5,1,"",2019-09-30 12:14:41.000000,9,2,2199.973333333333,2089.974666666666
14939501,AVphq88q1cnluZ0-FFwx,0.05,1,2,16,1565668458,5,1,"",2019-10-22 15:43:47.000000,10,3,2199.973333333333,2089.974666666666
14939501,AVphq88q1cnluZ0-FFwx,0.05,1,3,19,1565668458,5,1,"",2019-11-07 05:21:03.000000,11,5,2199.973333333333,2089.974666666666
15139872,AVpfMVD-ilAPnD_xW6bu,0.03,0,10,10,1572041530,3,1,"",2019-10-25 22:12:10.000000,10,6,27.7025,26.871425000000002
1542007,AVphq88q1cnluZ0-FFwx,0.05,1,5,6,1566833633,5,1,"",2019-08-28 02:53:39.000000,8,4,2199.973333333333,2089.974666666666
1542007,AVphq88q1cnluZ0-FFwx,0.05,1,3,9,1566833633,5,1,"",2019-09-12 13:42:04.000000,9,5,2199.973333333333,2089.974666666666
1542007,AVphq88q1cnluZ0-FFwx,0.05,1,2,11,1566833633,5,1,"",2019-10-12 07:47:12.000000,10,7,2199.973333333333,2089.974666666666
15856950,AVpfYKih1cnluZ0-jsHP,0.07,2,6,6,1568180574,4,1,2019-10-01 01:00:00,2019-09-11 05:42:54.000000,9,4,122.72399999999996,114.13331999999997
16743115,AVphq88q1cnluZ0-FFwx,0.05,1,9,9,1565713826,5,1,"",2019-08-13 16:30:26.000000,8,3,2199.973333333333,2089.974666666666
16819948,AVpfMVD-ilAPnD_xW6bu,0.03,0,4,4,1566931979,3,1,"",2019-08-27 18:52:59.000000,8,3,27.7025,26.871425000000002
16819948,AVphq88q1cnluZ0-FFwx,0.05,1,10,10,1565183955,5,1,"",2019-08-07 13:19:15.000000,8,4,2199.973333333333,2089.974666666666
16819948,AVphq88q1cnluZ0-FFwx,0.05,1,7,17,1565183955,5,1,"",2019-09-05 10:12:00.000000,9,5,2199.973333333333,2089.974666666666
16819948,AVqVGUFCv8e3D1O-ldFF,0.05,1,10,10,1567792004,5,1,"",2019-09-06 17:46:44.000000,9,6,3937.802307692309,3740.9121923076937
